;invader;address;invaders.geo;lon;lat
1;Space Invader PA_1060; villa de Guelma, Paris, France;Guelma, Algeria;36.46590042;7.428360939
2;Space Invader PA_1077; 65 rue des Abbesses, Paris, France;65 Rue des Abbesses, 75018 Paris, France;48.8857;2.33491
3;Space Invader PA_1053; 8 place des Abbesses, Paris, France;8 Place des Abbesses, 75018 Paris, France;48.88421;2.3386999
4;Space Invader PA_0161; 17 rue Yvonne Le Tac, Paris, France;17 Rue Yvonne le Tac, 75018 Paris, France;48.88416;2.33955
5;Space Invader PA_0066,  PA_0067 & PA_0068;63 rue des Trois Frères, Paris, France;63 Rue des Trois Frères, 75018 Paris, France;48.8855999;2.33815
6;Space Invader PA_0604; 36 rue Erard, Paris, France;36 Rue Erard, 75012 Paris, France;48.8467;2.38691
7;Space Invader PA_0981; place du Colonel Bourgouin, Paris, France;Place du Colonel Bourgoin, 75012 Paris, France;48.8449;2.3832
8;Space Invader PA_1024; 198 rue du Faubourg Saint-Antoine, Paris, France;198 Rue du Faubourg Saint-Antoine, 75012 Paris, France;48.8500299;2.38409
9;Space Invader PA_0013; 47 avenue Daumesnil, Paris, France;47 Avenue Daumesnil, 75012 Paris, France;48.84739;2.37554
10;Space Invader PA_0223; 20 rue Abel, Paris, France;20 Rue Abel, 75012 Paris, France;48.84814;2.37605
11;Space Invader PA_0371; Ouest de la fontaine de Montreuil, Paris, France;Paris, Paris, France;48.85720825;2.341439962
12;Space Invader PA_0016; 76 avenue Ledru-Rollin, Paris, France;76 Avenue Ledru-Rollin, 75012 Paris, France;48.84937;2.37419
13;Space Invader PA_0015; 24 rue de Cîteaux, Paris, France;24 Rue du Château, 75014 Paris, France;48.8378;2.31763
14;Space Invader PA_1082; place d'Aligre, Paris, France;Place d'Aligre, 75012 Paris, France;48.84894;2.37874
15;Space Invader PA_1227; 129 coulée verte René-Dumont, Paris, France;Paris, Paris, France;48.85720825;2.341439962
16;Space Invader PA_0934; 76 rue de Vouillé, Paris, France;Rue de Vouillé, 75015 Paris, France;48.83397;2.3078
17;Space Invader PA_0901; 1 rue Léon Delhomme, Paris, France;1 Rue Léon Delhomme, 75015 Paris, France;48.83849;2.3001999
18;Space Invader PA_1208; 35 rue Castagnary, Paris, France;35 Rue Castagnary, 75015 Paris, France;48.8340699;2.30947
19;Space Invader PA_1272; 1 rue Vouillé, Paris, France;1 Rue de Vouillé, 75015 Paris, France;48.8354799;2.30288
20;Space Invader PA_1069; 121 rue des Amandiers, Paris, France;121 Rue des Amandiers, 75020 Paris, France;48.86819;2.38806
21;Space Invader PA_0453; 24 à 32 rue des Amandiers, Paris, France;24 Rue des Amandiers, 75020 Paris, France;48.86432;2.38948
22;Space Invader PA_1028; 9 rue des Maronites, Paris, France;9 Rue des Maronites, 75020 Paris, France;48.86815;2.38354
23;Space Invader PA_0307; 77 rue de Ménilmontant, Paris, France;77 Rue de Ménilmontant, 75020 Paris, France;48.86859;2.38901
24;Space Invader PA_0410; 0 rue de la Mare, Paris, France;Rue de la Mare, 75020 Paris, France;48.87104;2.38982
25;Space Invader PA_1211; 1 passage Mondésir, Paris, France;Passage Mondétour, 75001 Paris, France;48.86256;2.34696
26;Space Invader PA_0621; porte de Pantin, Paris, France;Porte de Pantin, Paris, France;48.88800049;2.387000084
27;Space Invader PA_0645; rue Charles Monselet, Paris, France;Rue Charles Monselet, 75019 Paris, France;48.8796;2.40048
28;Space Invader PA_0649; 1 rue Gaston Pinot, Paris, France;1 Rue Gaston Pinot, 75019 Paris, France;48.88286;2.39008
29;Space Invader PA_0985; 52 boulevard Sérurier, Paris, France;52 Boulevard Sérurier, 75019 Paris, France;48.87983;2.39947
30;Space Invader PA_1219; 261 rue de Belleville, Paris, France;261 Rue de Belleville, 75019 Paris, France;48.87559;2.39897
31;Space Invader PA_1231 & 1237;28 rue Eugène Jumin, Paris, France;28 Rue Eugène Jumin, 75019 Paris, France;48.88803;2.39223
32;Space Invader PA_1247; Hôpital Robert Debré, Paris, France;Rue de l'Hôpital Saint-Louis, 75010 Paris, France;48.87505;2.36525
33;Space Invader PA_0984; 1 place Rhin et Danube, Paris, France;1 Place Rhin et Danube, 75019 Paris, France;48.88221;2.39285
34;Space Invader PA_0910; 72 avenue Jean Jaurès, Paris, France;72 Avenue Jean Jaurès, 75019 Paris, France;48.88453;2.37747
35;Space Invader PA_0220; métro Quai de la Gare, Paris, France;Métro-Quai de la Gare, Paris, France;48.83745956;2.373749971
36;Space Invader PA_0936; boulevard de l'Hôpital sous le métro, Paris, France;Boulevard de l'Hôpital, 75013 Paris, France;48.83789;2.3602599
37;Space Invader PA_0147; gare d'Austerlitz, Paris, France;Gare d'Austerlitz, Paris, France;48.84222412;2.365833044
38;Space Invader PA_0053; face au 16 boulevard Vincent Auriol, Paris, France;16 Boulevard Vincent Auriol, 75013 Paris, France;48.83697;2.3722
39;Space Invader PA_1173; terrasse du Wanderlust, Paris, France;Paris, Paris, France;48.85720825;2.341439962
40;Space Invader PA_1093; Cité de la Mode et du Design, Paris, France;Rue de la Cité, 75004 Paris, France;48.85462;2.34771
41;Space Invader PA_0761; 1 quai Louis Blériot, Paris, France;1 Quai Louis Blériot, 75016 Paris, France;48.85118;2.2785
42;Space Invader PA_0650; 1 rue Desaugiers, Paris, France;1 Rue Désaugiers, 75016 Paris, France;48.84742;2.26803
43;Space Invader PA_1116; 74 rue d'Avron, Paris, France;74 Rue d'Avron, 75020 Paris, France;48.85232;2.40446
44;Space Invader PA_1142; 8 rue de la Plaine, Paris, France;8 Rue de la Plaine, 75020 Paris, France;48.8497317;2.3998205
45;Space Invader PA_1149; 42 boulevard de Charonne, Paris, France;42 Boulevard de Charonne, 75020 Paris, France;48.85113;2.3988
46;Space Invader PA_0700; 65 rue des Pyrénées, Paris, France;65 Rue des Prés-Paris, 74970 Marignier, France;46.0842519;6.5133615
47;Space Invader PA_1242; 26 rue de la Plaine, Paris, France;26 Rue de la Plaine, 75020 Paris, France;48.84985;2.40261
48;Space Invader PA_0547; place Fréhel, Paris, France;Place Frehel, 75020 Paris, France;48.87314;2.38178
49;Space Invader PA_0577; 5 rue Levert, Paris, France;5 Rue Levert, 75020 Paris, France;48.8737;2.39042
50;Space Invader PA_0732; 2 rue Jouye-Rouve, Paris, France;2 Rue Jouye-Rouve, 75020 Paris, France;48.87325;2.3825599
51;Space Invader PA_0221; 91 rue Rebeval, Paris, France;91 Rue Rébeval, 75019 Paris, France;48.87393;2.38266
52;Space Invader PA_0826; 22 rue Denoyez, Paris, France;22 Rue Dénoyez, 75020 Paris, France;48.87205;2.3783599
53;Space Invader PA_0995; place du Docteur Félix Lobligeois, Paris, France;Place du Docteur Félix Lobligeois, 75017 Paris, France;48.88704;2.31752
54;Space Invader PA_0728; 18 rue Caroline, Paris, France;18 Rue Caroline, 75017 Paris, France;48.88355;2.32343
55;Space Invader PA_0273; 21 rue Aubry le Boucher, Paris, France;21 Rue Aubry-le-Boucher, 75004 Paris, France;48.86037;2.35
56;Space Invader PA_0926; 149 rue Saint-Martin, Paris, France;149 Rue Saint-Martin, 75003 Paris, France;48.8618499;2.35167
57;Space Invader PA_0612; 14 rue du Renard, Paris, France;14 Rue du Renard, 75004 Paris, France;48.85883;2.3525999
58;Space Invader PA_0997; 61 rue Quincampoix, Paris, France;61 Rue Quincampoix, 75004 Paris, France;48.8616699;2.35076
59;Space Invader PA_0722; 11 rue Michel Lecomte, Paris, France;11 Rue Michel le Comte, 75003 Paris, France;48.86209;2.35622
60;Space Invader PA_0769; 65 rue du Temple, Paris, France;65 Rue Vieille-du-Temple, 75004 Paris, France;48.85872;2.35849
61;Space Invader PA_0189; 3 rue Geoffroy Langevin, Paris, France;3 Rue Geoffroy l'Angevin, 75004 Paris, France;48.86055;2.35442
62;Space Invader PA_0953; 9 rue du Plâtre, Paris, France;9 Rue du Plâtre, 75004 Paris, France;48.8592;2.35484
63;Space Invader PA_1170; 45 rue des Gravilliers, Paris, France;45 Rue des Gravilliers, 75003 Paris, France;48.86415;2.35543
64;Space Invader PA_1172; 93 rue de la Verrerie, Paris, France;93 Rue de la Verrerie, 75004 Paris, France;48.85882;2.35067
65;Space Invader PA_0585; métro Rambuteau, Paris, France;Métro-Rambuteau, Paris, France;48.86099243;2.353472948
66;Space Invader PA_0815; 15 rue du Renard, Paris, France;15 Rue du Renard, 75004 Paris, France;48.8585485;2.3517952
67;Space Invader PA_0436; Centre culturel de Serbie, Paris, France;Serbia;44.23119736;20.79398155
68;Space Invader PA_0282; 61 rue de la Verrerie, Paris, France;61 Rue de la Verrerie, 75004 Paris, France;48.85803;2.35268
69;Space Invader PA_0030; 44 rue Quincampoix, Paris, France;44 Rue Quincampoix, 75004 Paris, France;48.86094;2.35052
70;Space Invader PA_0110; 91 rue Quincampoix, Paris, France;91 Rue Quincampoix, 75003 Paris, France;48.86257;2.35122
71;Space Invader PA_0156; 2 rue Simon le Franc, Paris, France;2 Rue Simon le Franc, 75004 Paris, France;48.85993;2.35424
72;Space Invader PA_0109; tuyau d'évacuation du Centre Pompidou, Paris, France;MusÃ©e National d'Art Moderne, Paris, France;48.86130905;2.352334976
73;Space Invader PA_0002; 45 rue Quincampoix, Paris, France;45 Rue Quincampoix, 75004 Paris, France;48.86103;2.35045
74;Space Invader PA_1249; 24 rue de la Verrerie, Paris, France;24 Rue de la Verrerie, 75004 Paris, France;48.85746;2.35452
75;Space Invader PA_1265; Centre Georges Pompidou, Paris, France;Beaubourg, Paris, France;48.86051941;2.352425098
76;Space Invader PA_0331; 2 rue Pierre au Lard, Paris, France;2 Rue Pierre au Lard, 75004 Paris, France;48.85945;2.35306
77;Space Invader PA_0059; 1 rue Lacordaire, Paris, France;1 Rue Lacordaire, 75015 Paris, France;48.84427;2.2846099
78;Space Invader PA_0970; allée des Cygnes, Paris, France;Allée des Cygnes, Paris, France;48.85064316;2.28087306
79;Space Invader PA_0433; 33 rue de Sibuet, Paris, France;33 Rue Sibuet, 75012 Paris, France;48.84335;2.40227
80;Space Invader PA_0809; 7 rue Lasson, Paris, France;7 Rue Lasson, 75012 Paris, France;48.84324;2.40627
81;Space Invader PA_1110; direction de la Voirie et des Déplacements, Paris, France;Paris, Paris, France;48.85720825;2.341439962
82;Space Invader PA_1121; 52 cours de Vincennes, Paris, France;52 Cours de Vincennes, 75012 Paris, France;48.84732;2.40361
83;Space Invader PA_1183; 9 rue Marsoulan, Paris, France;9 Rue Marsoulan, 75012 Paris, France;48.84565;2.40297
84;Space Invader PA_1214; 42 rue Leroy Dupré, Paris, France;42 Rue Leroy Dupré, 75012 Paris, France;48.84297;2.40189
85;Space Invader PA_1224; 57 avenue du docteur Netter, Paris, France;57 Avenue du Docteur Arnold Netter, 75012 Paris, France;48.84492;2.40565
86;Space Invader PA_1225 & 1226;100 cours de Vincennes, Paris, France;100 Cours de Vincennes, 75012 Paris, France;48.84689;2.40843
87;Space Invader PA_1133; 19 rue Montera, Paris, France;19 Rue Montéra, 75012 Paris, France;48.84535;2.40891
88;Space Invader PA_0921; pont de Bercy/quai de Bercy, Paris, France;Quai de Bercy, 75012 Paris, France;48.83312;2.38278
89;Space Invader PA_0922; pont de Bercy/quai d'Austerlitz, Paris, France;Quai d'Austerlitz, 75013 Paris, France;48.84251;2.36706
90;Space Invader PA_0036; face au 7 boulevard Vincent Auriol, Paris, France;7 Boulevard Vincent Auriol, 75013 Paris, France;48.83694;2.37335
91;Space Invader PA_0757; place Marcel Sembat, Paris, France;Square Marcel Sembat, 75018 Paris, France;48.89879;2.33889
92;Space Invader PA_0758; 44 quai du Point du Jour, Paris, France;44 Quai du Point-du-Jour, 92100 Boulogne-Billancourt, France;48.8308542;2.2569163
93;Space Invader PA_0269; sur le Chasseur à pied de la Redoute de Gravelle, Paris, France;Redoute de Gravelle, Paris, France;48.81888962;2.454443932
94;Space Invader PA_0395; 14 rue Chomel, Paris, France;Rue Chomel, 75007 Paris, France;48.85215;2.32571
95;Space Invader PA_0374; 29 boulevard Raspail, Paris, France;29 Boulevard Raspail, 75007 Paris, France;48.85315;2.32659
96;Space Invader PA_0624; 10 rue de Sèvres, Paris, France;10 Rue de Sèvres, 75007 Paris, France;48.85193;2.32835
97;Space Invader PA_0345; 95 rue de Sèvres, Paris, France;95 Rue de Sèvres, 75006 Paris, France;48.84882;2.32154
98;Space Invader PA_0308; 2 quai du 4 septembre, Paris, France;Square du 4 Septembre, 59500 Douai, France;50.36449;3.08976
99;Space Invader PA_0403; porte N-E du parc George Brassens, Paris, France;Parc Georges Brassens, Paris, France;48.83274078;2.300570011
100;Space Invader PA_0405; face au 110 rue Castagnary, Paris, France;110 Rue Castagnary, 75015 Paris, France;48.83019;2.30559
101;Space Invader PA_1123; 1 rue Santos-Dumont, Paris, France;1 Rue Santos Dumont, 75015 Paris, France;48.8343;2.30574
102;Space Invader PA_0366; 127 rue Castagnary, Paris, France;127 Rue Castagnary, 75015 Paris, France;48.82991;2.30347
103;Space Invader PA_1279; 86 Boulevard Lefebvre, Paris, France;86 Boulevard Lefebvre, 75015 Paris, France;48.8288;2.29949
